player,perc_1st_serve,perc_1st_serve_points_won,perc_2nd_serve_points_won,perc_service_games_won,avg_aces__match,avg_double_faults_match,perc_1st_serve_return_points_won,perc_2nd_serve_return_points_won,perc_return_games_won,perc_break_points_converted,perc_break_points_saved,perc_tie_breaks_won,perc_deciding_sets_won,Score,Ranking
John Isner,0.9534883720930233,0.9767441860465116,0.7790697674418605,0.9767441860465116,42.63953488372093,0.4418604651162791,0.0,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.9418604651162791,0.8372093023255814,0.5581395348837209,11.004799999999998,1
Reilly Opelka,0.686046511627907,0.9651162790697675,0.9883720930232558,0.9651162790697675,35.54651162790697,1.1511627906976745,0.023255813953488372,0.03488372093023256,0.023255813953488372,0.03488372093023256,0.9651162790697675,0.43023255813953487,0.8953488372093024,8.0796,2
Nick Kyrgios,0.9418604651162791,0.9418604651162791,0.9534883720930233,0.9883720930232558,44.627906976744185,0.03488372093023256,0.20930232558139536,0.18604651162790697,0.27906976744186046,0.8372093023255814,0.9883720930232558,0.6627906976744186,0.872093023255814,7.514399999999999,3
Hubert Hurkacz,0.4883720930232558,0.8837209302325582,0.9186046511627907,0.9534883720930233,29.372093023255815,1.802325581395349,0.23255813953488372,0.18604651162790697,0.1744186046511628,0.26744186046511625,0.9302325581395349,0.3488372093023256,0.686046511627907,7.0378,4
Matteo Berrettini,0.5348837209302325,0.8953488372093024,0.5697674418604651,0.9186046511627907,31.96511627906977,1.5930232558139534,0.4069767441860465,0.06976744186046512,0.1744186046511628,0.20930232558139536,0.9186046511627907,0.8604651162790697,0.7790697674418605,6.367600000000001,5
Nicolas Jarry,0.5930232558139535,0.9883720930232558,0.1744186046511628,0.8953488372093024,36.96511627906977,1.2790697674418605,0.011627906976744186,0.0,0.0,0.0,0.7558139534883721,0.313953488372093,0.023255813953488372,6.0434,6
Taylor Fritz,0.3372093023255814,0.7790697674418605,0.6744186046511628,0.7674418604651163,31.348837209302324,3.2674418604651163,0.5116279069767442,0.8255813953488372,0.6976744186046512,0.27906976744186046,0.5465116279069767,0.7093023255813954,0.6744186046511628,5.2944,7
Marin Cilic,0.11627906976744186,0.9186046511627907,0.5581395348837209,0.8488372093023255,41.593023255813954,0.313953488372093,0.6744186046511628,0.5232558139534884,0.5581395348837209,0.3372093023255814,0.8488372093023255,0.43023255813953487,0.27906976744186046,5.203,8
Arthur Rinderknech,0.7906976744186046,0.7209302325581395,0.12790697674418605,0.7441860465116279,26.290697674418606,4.151162790697675,0.046511627906976744,0.08139534883720931,0.08139534883720931,0.08139534883720931,0.8255813953488372,0.6627906976744186,1.1511627906976745,5.066999999999999,9
Felix Auger-Aliassime,0.6162790697674418,0.8488372093023255,0.3023255813953488,0.8604651162790697,38.81395348837209,-1.0,0.6976744186046512,0.2441860465116279,0.38372093023255816,0.2441860465116279,0.8837209302325582,0.7790697674418605,0.6395348837209303,5.0004,10
Alexander Bublik,0.13953488372093023,0.9186046511627907,0.0,0.5697674418604651,59.54651162790697,-4.813953488372093,0.6395348837209303,0.10465116279069768,0.313953488372093,0.5232558139534884,0.6046511627906976,0.43023255813953487,0.6627906976744186,4.338000000000001,11
Maxime Cressy,0.29069767441860467,0.8953488372093024,0.8372093023255814,0.9418604651162791,64.59302325581395,-7.3604651162790695,0.05813953488372093,0.023255813953488372,0.06976744186046512,0.5697674418604651,0.872093023255814,0.23255813953488372,0.3372093023255814,4.208,12
Frances Tiafoe,0.05813953488372093,0.8255813953488372,0.6046511627906976,0.7906976744186046,27.593023255813954,5.6395348837209305,0.16279069767441862,0.8023255813953488,0.27906976744186046,0.3372093023255814,0.8837209302325582,2.4302325581395348,0.9186046511627907,4.1662,13
Jan-Lennard Struff,-0.43023255813953487,0.9186046511627907,0.5697674418604651,0.6395348837209303,41.104651162790695,-1.6395348837209303,-0.18604651162790697,0.3488372093023256,-0.686046511627907,-0.7558139534883721,0.5348837209302325,-1.558139534883721,-0.686046511627907,4.1526,14
Andrey Rublev,0.3023255813953488,0.8023255813953488,0.4883720930232558,0.813953488372093,21.674418604651162,6.093023255813954,0.5116279069767442,0.7674418604651163,0.5930232558139535,0.5,0.7093023255813954,0.9069767441860465,1.558139534883721,4.134400000000002,15
Brandon Nakashima,0.5930232558139535,0.7209302325581395,0.7674418604651163,0.7790697674418605,17.267441860465116,9.744186046511627,0.26744186046511625,0.3488372093023256,0.20930232558139536,0.3023255813953488,0.5581395348837209,1.2790697674418605,0.29069767441860467,4.0936,16
Steve Johnson,0.011627906976744186,0.8488372093023255,0.6744186046511628,0.7325581395348837,36.7906976744186,-3.546511627906977,0.03488372093023256,0.1744186046511628,0.05813953488372093,0.046511627906976744,0.7906976744186046,0.3953488372093023,0.3023255813953488,4.034999999999999,17
Stefanos Tsitsipas,0.4418604651162791,0.8023255813953488,0.9069767441860465,0.8604651162790697,18.569767441860463,5.27906976744186,0.38372093023255816,0.46511627906976744,0.3953488372093023,0.7093023255813954,0.8604651162790697,0.813953488372093,0.9069767441860465,3.9898000000000002,18
Karen Khachanov,0.9883720930232558,1.2209302325581395,0.7674418604651163,1.2093023255813953,23.27906976744186,3.7209302325581395,0.6162790697674418,0.5697674418604651,0.6162790697674418,1.2093023255813953,1.4534883720930232,0.6046511627906976,1.872093023255814,3.777,19
Daniil Medvedev,0.16279069767441862,0.686046511627907,0.011627906976744186,0.7906976744186046,33.906976744186046,-5.348837209302325,0.627906976744186,0.8837209302325582,0.7558139534883721,0.6976744186046512,0.8255813953488372,0.5930232558139535,-0.8372093023255814,3.7755999999999994,20
Ben Shelton,0.09302325581395349,1.7906976744186047,0.8604651162790697,2.0930232558139537,40.52325581395349,-8.86046511627907,0.12790697674418605,0.046511627906976744,0.046511627906976744,0.313953488372093,2.116279069767442,0.16279069767441862,0.19767441860465115,3.676800000000001,21
Thiago Monteiro,1.4186046511627908,1.0232558139534884,1.558139534883721,1.1627906976744187,10.930232558139535,12.813953488372093,-0.023255813953488372,0.37209302325581395,-0.08139534883720931,1.3255813953488371,1.127906976744186,-0.4186046511627907,0.5232558139534884,3.6614,22
Borna Coric,-0.11627906976744186,0.4069767441860465,0.7674418604651163,0.47674418604651164,12.569767441860465,8.325581395348838,-0.5348837209302325,-0.03488372093023256,-0.872093023255814,-0.9418604651162791,0.13953488372093023,1.686046511627907,-0.27906976744186046,3.6578,23
Jack Draper,0.10465116279069768,0.7674418604651163,0.4069767441860465,0.8023255813953488,24.209302325581394,-2.802325581395349,0.3023255813953488,0.8255813953488372,0.6395348837209303,0.6162790697674418,0.9767441860465116,-0.813953488372093,-2.63953488372093,3.6329999999999996,24
Novak Djokovic,0.7558139534883721,0.872093023255814,0.9651162790697675,0.9069767441860465,8.848837209302326,11.80232558139535,0.9069767441860465,0.9883720930232558,0.9186046511627907,0.8255813953488372,0.7325581395348837,1.2209302325581395,0.6976744186046512,3.2998000000000003,25
Oscar Otte,0.0,1.1511627906976745,0.13953488372093023,0.6511627906976745,29.651162790697676,-6.232558139534884,0.3372093023255814,0.2441860465116279,0.38372093023255816,0.4186046511627907,1.2790697674418605,0.9418604651162791,0.37209302325581395,3.2152000000000007,26
Lorenzo Sonego,0.9534883720930233,0.4418604651162791,0.27906976744186046,0.5116279069767442,9.395348837209303,12.965116279069768,0.6744186046511628,-0.09302325581395349,0.23255813953488372,0.7325581395348837,0.5465116279069767,0.9069767441860465,-1.0116279069767442,3.2018000000000004,27
Taro Daniel,0.29069767441860467,0.45348837209302323,0.03488372093023256,0.08139534883720931,8.104651162790697,12.593023255813954,0.5116279069767442,0.3488372093023256,0.3953488372093023,0.6976744186046512,0.08139534883720931,1.127906976744186,0.313953488372093,3.1696000000000004,28
Casper Ruud,1.302325581395349,1.5232558139534884,1.686046511627907,1.9186046511627908,7.72093023255814,9.290697674418604,0.813953488372093,0.9186046511627907,1.0232558139534884,0.38372093023255816,1.1511627906976745,2.5930232558139537,2.197674418604651,3.1286000000000005,29
Alexander Zverev,1.558139534883721,0.7209302325581395,-0.6744186046511628,1.0,20.03488372093023,-5.406976744186046,1.0465116279069768,0.32558139534883723,1.058139534883721,1.3837209302325582,0.10465116279069768,2.383720930232558,1.0116279069767442,3.1254,30
Andy Murray,-0.06976744186046512,0.6511627906976745,0.1744186046511628,0.23255813953488372,12.534883720930232,1.941860465116279,0.3488372093023256,0.9651162790697675,0.5581395348837209,0.4069767441860465,-0.313953488372093,0.20930232558139536,0.627906976744186,3.1132,31
Tallon Griekspoor,0.3953488372093023,0.5813953488372093,0.4186046511627907,0.5232558139534884,16.825581395348838,-1.3372093023255813,0.05813953488372093,0.46511627906976744,0.10465116279069768,0.05813953488372093,0.6744186046511628,0.43023255813953487,-0.8255813953488372,3.0498000000000003,32
J.J. Wolf,0.18604651162790697,0.5,0.10465116279069768,0.29069767441860467,14.279069767441861,-1.3372093023255813,0.45348837209302323,0.3953488372093023,0.45348837209302323,0.45348837209302323,0.22093023255813954,0.46511627906976744,0.9534883720930233,2.9844,33
Jannik Sinner,0.06976744186046512,0.686046511627907,0.7441860465116279,0.7093023255813954,9.895348837209303,0.3023255813953488,0.8255813953488372,0.8837209302325582,0.872093023255814,0.6976744186046512,0.6162790697674418,1.4534883720930232,1.1511627906976745,2.9391999999999996,34
Sebastian Korda,0.4069767441860465,0.3953488372093023,0.3023255813953488,0.5116279069767442,5.953488372093023,4.9186046511627906,0.8488372093023255,0.5581395348837209,0.8372093023255814,0.7674418604651163,0.5813953488372093,0.46511627906976744,0.16279069767441862,2.9026000000000005,35
Marcos Giron,0.38372093023255816,0.7093023255813954,0.7906976744186046,0.5697674418604651,-1.7209302325581395,16.151162790697676,0.3372093023255814,0.19767441860465115,0.29069767441860467,0.7906976744186046,0.10465116279069768,1.1046511627906976,0.3023255813953488,2.8228,36
Benjamin Bonzi,-0.47674418604651164,0.43023255813953487,0.5813953488372093,0.4883720930232558,6.372093023255814,3.5697674418604652,-0.313953488372093,0.5465116279069767,-0.313953488372093,-0.29069767441860467,0.5813953488372093,-0.6162790697674418,-0.9767441860465116,2.8196000000000008,37
Adrian Mannarino,0.22093023255813954,0.45348837209302323,0.8604651162790697,0.5697674418604651,1.7093023255813953,8.383720930232558,0.26744186046511625,0.7325581395348837,0.32558139534883723,0.11627906976744186,0.32558139534883723,0.6976744186046512,0.6046511627906976,2.7152000000000007,38
Mackenzie McDonald,0.6744186046511628,0.11627906976744186,0.32558139534883723,0.18604651162790697,0.23255813953488372,9.05813953488372,0.5116279069767442,0.6627906976744186,0.6511627906976745,0.8372093023255814,0.3372093023255814,0.13953488372093023,-0.7093023255813954,2.6994000000000002,39
Denis Shapovalov,0.313953488372093,0.8372093023255814,0.6976744186046512,0.8255813953488372,25.988372093023255,-22.697674418604652,0.29069767441860467,0.18604651162790697,0.19767441860465115,0.1511627906976744,0.813953488372093,0.5581395348837209,0.47674418604651164,2.6516,40
Cameron Norrie,1.2906976744186047,0.9186046511627907,0.5465116279069767,1.2093023255813953,-4.9186046511627906,12.546511627906977,1.2325581395348837,1.5813953488372092,1.941860465116279,1.8837209302325582,1.1162790697674418,2.116279069767442,2.802325581395349,2.5208000000000004,41
Alejandro Tabilo,0.5930232558139535,-0.20930232558139536,-0.7790697674418605,-0.7093023255813954,6.3604651162790695,-2.2906976744186047,1.4883720930232558,1.069767441860465,1.7906976744186047,1.441860465116279,-0.7441860465116279,-0.5232558139534884,1.058139534883721,2.516,42
Grigor Dimitrov,0.19767441860465115,0.6046511627906976,0.3372093023255814,0.45348837209302323,2.4186046511627906,0.023255813953488372,0.4883720930232558,0.26744186046511625,0.20930232558139536,0.1511627906976744,-0.03488372093023256,-0.6162790697674418,0.7558139534883721,2.5096,43
Botic van de Zandschulp,0.45348837209302323,0.5232558139534884,0.06976744186046512,0.32558139534883723,9.220930232558139,-10.709302325581396,0.7441860465116279,0.5813953488372093,0.7209302325581395,0.7906976744186046,0.47674418604651164,0.9418604651162791,0.36046511627906974,2.4836,44
Ugo Humbert,0.4883720930232558,0.20930232558139536,0.3488372093023256,0.3023255813953488,0.10465116279069768,3.63953488372093,0.313953488372093,0.13953488372093023,0.1511627906976744,0.18604651162790697,0.18604651162790697,-0.023255813953488372,-0.22093023255813954,2.4216,45
Jiri Lehecka,0.627906976744186,0.18604651162790697,0.36046511627906974,0.2558139534883721,-1.4534883720930232,4.22093023255814,0.2558139534883721,0.11627906976744186,0.23255813953488372,0.45348837209302323,0.38372093023255816,0.9534883720930233,0.8372093023255814,2.2994,46
Miomir Kecmanovic,0.813953488372093,0.5697674418604651,1.7790697674418605,0.8953488372093024,-14.383720930232558,17.488372093023255,1.255813953488372,1.802325581395349,1.6162790697674418,1.3372093023255813,1.0465116279069768,1.5930232558139534,1.6046511627906976,2.2776,47
Pablo Carreno Busta,0.7790697674418605,-0.09302325581395349,1.0232558139534884,0.5348837209302325,-12.848837209302326,13.488372093023257,0.13953488372093023,0.6976744186046512,0.5232558139534884,-0.20930232558139536,0.5232558139534884,0.9534883720930233,-0.3023255813953488,2.2764000000000006,48
Laslo Djere,0.2441860465116279,0.7674418604651163,0.19767441860465115,0.686046511627907,5.22093023255814,-10.046511627906977,0.19767441860465115,0.1744186046511628,0.37209302325581395,0.6395348837209303,0.7906976744186046,-2.4186046511627906,-0.7093023255813954,2.2582,49
Dominic Thiem,0.43023255813953487,-0.011627906976744186,0.7441860465116279,0.10465116279069768,-11.709302325581396,7.558139534883721,0.46511627906976744,0.13953488372093023,-0.046511627906976744,0.2558139534883721,-0.36046511627906974,1.0232558139534884,0.7674418604651163,2.246,50
Filip Krajinovic,0.5348837209302325,0.23255813953488372,0.6046511627906976,0.3372093023255814,-14.5,11.255813953488373,0.18604651162790697,0.5813953488372093,0.4418604651162791,0.9883720930232558,0.4069767441860465,0.6046511627906976,1.372093023255814,2.1488000000000005,51
Daniel Evans,0.36046511627906974,0.5465116279069767,0.5116279069767442,0.4186046511627907,-10.709302325581396,6.895348837209302,0.5930232558139535,0.7209302325581395,0.6511627906976745,0.7441860465116279,0.32558139534883723,0.46511627906976744,0.38372093023255816,2.0904000000000003,52
Dusan Lajovic,0.9302325581395349,0.08139534883720931,0.38372093023255816,0.10465116279069768,-18.03488372093023,17.558139534883722,0.3372093023255814,0.26744186046511625,0.2441860465116279,0.09302325581395349,0.09302325581395349,0.18604651162790697,-0.19767441860465115,2.0392,53
Soonwoo Kwon,0.1744186046511628,0.36046511627906974,0.2558139534883721,0.27906976744186046,-6.593023255813954,-0.6046511627906976,0.16279069767441862,0.813953488372093,0.5,0.47674418604651164,0.3023255813953488,2.9767441860465116,0.46511627906976744,1.9758,54
Ilya Ivashka,0.5,0.2558139534883721,0.2558139534883721,0.43023255813953487,-10.63953488372093,3.395348837209302,0.4418604651162791,0.3023255813953488,0.5697674418604651,0.9069767441860465,0.4186046511627907,-0.313953488372093,0.5581395348837209,1.9598000000000002,55
Jenson Brooksby,0.8953488372093024,-0.12790697674418605,0.6744186046511628,-0.08139534883720931,-25.151162790697676,18.3953488372093,0.9651162790697675,0.4883720930232558,1.2093023255813953,1.2093023255813953,0.08139534883720931,2.453488372093023,3.13953488372093,1.9426,56
Rafael Nadal,1.2790697674418605,1.255813953488372,1.7674418604651163,1.7209302325581395,-7.837209302325581,-8.511627906976743,2.104651162790698,1.9534883720930232,2.7790697674418605,1.930232558139535,0.9534883720930233,4.325581395348837,3.4186046511627906,1.9267999999999998,57
Alex de Minaur,-0.7325581395348837,-0.46511627906976744,0.3372093023255814,-0.27906976744186046,-19.337209302325583,6.627906976744186,0.9534883720930233,0.8255813953488372,1.4069767441860466,1.069767441860465,0.2558139534883721,1.1162790697674418,0.27906976744186046,1.9262000000000001,58
Carlos Alcaraz,1.3837209302325582,0.9534883720930233,1.7906976744186047,1.7906976744186047,-18.162790697674417,1.7674418604651163,1.9651162790697674,1.7325581395348837,2.546511627906977,0.9302325581395349,1.7093023255813953,1.7790697674418605,2.9069767441860463,1.9084,59
Tommy Paul,0.0,0.29069767441860467,0.3953488372093023,0.3488372093023256,-18.11627906976744,2.1511627906976742,0.9186046511627907,0.3023255813953488,0.8953488372093024,0.37209302325581395,0.3953488372093023,-0.23255813953488372,0.8604651162790697,1.9034,60
Alex Molcan,0.7093023255813954,-0.6744186046511628,0.7093023255813954,-0.47674418604651164,-22.686046511627907,6.069767441860465,0.6046511627906976,0.5813953488372093,0.3953488372093023,0.37209302325581395,-0.19767441860465115,0.29069767441860467,-0.16279069767441862,1.8951999999999998,61
Lorenzo Musetti,0.627906976744186,0.3372093023255814,0.7790697674418605,0.4069767441860465,-24.023255813953487,5.813953488372093,0.5581395348837209,0.4883720930232558,0.6046511627906976,0.9651162790697675,0.1511627906976744,0.06976744186046512,0.8372093023255814,1.8609999999999998,62
Richard Gasquet,0.08139534883720931,0.47674418604651164,0.47674418604651164,0.4186046511627907,-10.406976744186046,-13.069767441860465,0.38372093023255816,0.686046511627907,0.5465116279069767,0.3953488372093023,0.29069767441860467,0.45348837209302323,0.46511627906976744,1.8147999999999995,63
Yoshihito Nishioka,0.872093023255814,-0.023255813953488372,0.9186046511627907,0.23255813953488372,-34.48837209302326,14.069767441860465,0.13953488372093023,0.9418604651162791,0.5,0.7325581395348837,0.3953488372093023,0.6744186046511628,1.1511627906976745,1.7864000000000002,64
Tomas Martin Etcheverry,1.872093023255814,0.03488372093023256,0.2558139534883721,0.046511627906976744,-19.75581395348837,-0.011627906976744186,0.16279069767441862,0.11627906976744186,0.1744186046511628,0.37209302325581395,0.37209302325581395,0.4883720930232558,0.4418604651162791,1.7136,65
Roberto Bautista Agut,0.7325581395348837,0.08139534883720931,0.6395348837209303,0.4418604651162791,-31.558139534883722,8.813953488372093,0.2441860465116279,1.1046511627906976,1.0348837209302326,0.023255813953488372,-0.011627906976744186,0.4418604651162791,-0.37209302325581395,1.7124000000000004,66
David Goffin,-0.3023255813953488,0.3372093023255814,0.23255813953488372,-0.29069767441860467,-16.511627906976745,-10.569767441860465,0.7790697674418605,0.4418604651162791,0.7790697674418605,0.38372093023255816,0.13953488372093023,-0.06976744186046512,-0.7093023255813954,1.6951999999999998,67
Joao Sousa,0.23255813953488372,0.23255813953488372,0.27906976744186046,0.19767441860465115,-25.441860465116278,0.5930232558139535,0.5930232558139535,0.5232558139534884,0.43023255813953487,0.1744186046511628,0.08139534883720931,-0.9767441860465116,0.19767441860465115,1.6650000000000003,68
Holger Rune,0.5348837209302325,0.5697674418604651,0.7209302325581395,0.686046511627907,-19.08139534883721,-12.232558139534884,0.4883720930232558,0.6162790697674418,0.47674418604651164,0.6395348837209303,0.8023255813953488,0.6395348837209303,0.47674418604651164,1.627,69
Albert Ramos-Vinolas,0.8837209302325582,0.13953488372093023,0.43023255813953487,0.20930232558139536,-33.72093023255814,7.627906976744186,0.7558139534883721,0.8488372093023255,0.7558139534883721,0.8488372093023255,0.5930232558139535,0.5348837209302325,0.4418604651162791,1.4606,70
Emil Ruusuvuori,0.8488372093023255,0.09302325581395349,0.37209302325581395,0.09302325581395349,-23.91860465116279,-5.488372093023256,0.7558139534883721,0.7790697674418605,0.7093023255813954,0.5,0.1744186046511628,0.7674418604651163,-0.5348837209302325,1.4490000000000005,71
Marton Fucsovics,0.2558139534883721,0.38372093023255816,0.5116279069767442,0.4186046511627907,-17.08139534883721,-12.616279069767442,0.4186046511627907,0.29069767441860467,0.26744186046511625,0.12790697674418605,0.3953488372093023,0.09302325581395349,0.3372093023255814,1.3136000000000003,72
Alejandro Davidovich Fokina,0.8953488372093024,0.08139534883720931,0.6511627906976745,0.12790697674418605,-27.127906976744185,0.5813953488372093,0.8023255813953488,0.4883720930232558,0.8023255813953488,0.5930232558139535,0.023255813953488372,0.12790697674418605,0.3023255813953488,1.239,73
Jaume Munar,0.45348837209302323,0.20930232558139536,0.09302325581395349,0.12790697674418605,-20.058139534883722,-7.651162790697675,0.9418604651162791,0.3953488372093023,0.813953488372093,0.1744186046511628,0.1744186046511628,0.046511627906976744,0.046511627906976744,1.1243999999999996,74
Federico Coria,0.8604651162790697,0.03488372093023256,0.20930232558139536,-0.12790697674418605,-31.11627906976744,2.1744186046511627,0.8953488372093024,0.5581395348837209,0.7790697674418605,0.6627906976744186,-0.06976744186046512,-0.5930232558139535,1.569767441860465,1.0894000000000001,75
Federico Delbonis,1.4651162790697674,0.22093023255813954,0.11627906976744186,0.09302325581395349,-26.3953488372093,-1.9069767441860466,0.7093023255813954,0.32558139534883723,0.7209302325581395,1.941860465116279,0.09302325581395349,-0.9418604651162791,-0.7325581395348837,1.0521999999999998,76
Bernabe Zapata Miralles,0.313953488372093,-0.9883720930232558,-0.627906976744186,-1.0930232558139534,-37.03488372093023,3.744186046511628,0.627906976744186,0.13953488372093023,0.8023255813953488,1.0,-0.9302325581395349,-2.2209302325581395,-0.23255813953488372,1.0514000000000001,77
Francisco Cerundolo,0.27906976744186046,0.1744186046511628,0.36046511627906974,0.19767441860465115,-31.61627906976744,-2.2209302325581395,0.872093023255814,0.8488372093023255,0.9302325581395349,0.6976744186046512,0.5232558139534884,0.4418604651162791,0.7209302325581395,1.0014,78
Sebastian Baez,0.9883720930232558,0.03488372093023256,0.627906976744186,0.1744186046511628,-41.04651162790697,3.244186046511628,0.8488372093023255,0.6627906976744186,0.7325581395348837,0.3372093023255814,0.23255813953488372,-0.5697674418604651,0.6744186046511628,0.9617999999999999,79
Aslan Karatsev,0.13953488372093023,0.26744186046511625,0.1744186046511628,0.20930232558139536,-16.825581395348838,-23.697674418604652,0.6162790697674418,0.3488372093023256,0.46511627906976744,0.4418604651162791,0.36046511627906974,0.18604651162790697,-0.13953488372093023,0.9008000000000002,80
Cristian Garin,0.36046511627906974,0.11627906976744186,0.046511627906976744,0.05813953488372093,-31.174418604651162,-5.767441860465116,0.7558139534883721,0.3488372093023256,0.6976744186046512,0.5581395348837209,0.23255813953488372,0.12790697674418605,1.4883720930232558,0.8356,81
Nikoloz Basilashvili,0.023255813953488372,0.26744186046511625,0.011627906976744186,0.03488372093023256,-27.348837209302324,-9.151162790697674,0.10465116279069768,0.32558139534883723,0.11627906976744186,0.13953488372093023,0.011627906976744186,0.6046511627906976,0.08139534883720931,0.7764,82
Mikael Ymer,0.9069767441860465,0.10465116279069768,0.32558139534883723,0.12790697674418605,-36.26744186046512,-3.0232558139534884,0.9418604651162791,0.813953488372093,0.9534883720930233,0.8372093023255814,0.13953488372093023,0.06976744186046512,0.6046511627906976,0.673,83
Fabio Fognini,0.09302325581395349,0.16279069767441862,0.22093023255813954,0.08139534883720931,-25.058139534883722,-12.744186046511627,0.4186046511627907,0.6395348837209303,0.6046511627906976,0.37209302325581395,0.2558139534883721,0.26744186046511625,0.7674418604651163,0.5085999999999999,84
Pedro Martinez,0.686046511627907,0.06976744186046512,0.6046511627906976,0.11627906976744186,-32.627906976744185,-4.5,0.6976744186046512,0.6511627906976745,0.5697674418604651,0.11627906976744186,0.13953488372093023,0.2558139534883721,0.22093023255813954,0.32559999999999995,85
Diego Schwartzman,0.872093023255814,0.011627906976744186,0.11627906976744186,0.03488372093023256,-33.76744186046512,-2.0813953488372094,0.9883720930232558,0.9418604651162791,0.9883720930232558,0.872093023255814,0.2558139534883721,0.29069767441860467,0.9534883720930233,-0.12039999999999984,86
